5:134:734:44:476:,172.79,,185.4754286,data=35
5:136:284:315:351:,172.79,185.4754286,,data=35
5:137:907:610:747:,176.42,,184.245122,data=41
5:143:867:3:667:,172.91,183.1961702,,data=47
5:146:357:782:7:,172.65,,182.3473077,data=52
5:151:95:155:864:,175.29,180.701,,data=60
5:152:647:709:520:,172.31,,179.966875,data=64
5:157:572:908:320:,164.14,178.6721739,,data=69
5:162:131:242:567:,157.99,,177.8841096,data=73
5:173:714:691:561:,165.24,176.4780247,,data=81
5:179:117:43:714:,155.32,,175.6034118,data=85
5:192:134:183:10:,160.58,174.0818478,,data=92
5:197:391:308:72:,156.28,,173.4404211,data=95
5:215:576:290:825:,145.37,171.2267925,,data=106
5:220:634:435:736:,144.98,,170.1813393,data=112
5:238:275:950:478:,143.18,168.4003306,,data=121
5:245:2:418:159:,148.71,,167.5111111,data=126
5:258:809:63:14:,143.1,166.2790226,,data=133
5:266:357:399:114:,151.17,,165.6237226,data=137
5:285:219:102:946:,143.5,164.8188028,,data=142
5:291:308:93:468:,143.5,,164.3981379,data=145
5:307:771:264:36:,147.93,163.7067333,,data=150
5:315:804:681:924:,136.52,,155.3292105,data=114
5:330:905:17:41:,135.16,162.4178616,,data=159
5:339:978:509:317:,145.94,,152.3461261,data=111
5:363:369:862:842:,143.98,161.0484024,,data=169
5:372:426:329:225:,143.95,,149.229633,data=109
5:395:331:74:18:,132.74,159.7825698,,data=179
5:405:97:516:730:,137.74,,147.0563303,data=109
5:433:814:819:423:,132.86,158.4599474,,data=190
5:444:792:762:222:,133.6,,144.4183333,data=108
5:469:209:312:323:,142.4,157.5533668,,data=199
5:482:254:650:664:,143.73,,142.9555963,data=109
5:506:661:452:852:,132.8,156.6278571,,data=210
5:515:409:243:941:,134.29,,141.0006863,data=102
5:537:479:518:188:,141.76,155.7602715,,data=221
5:544:852:531:357:,132.38,,140.0916162,data=99
5:568:60:555:930:,145.33,154.9615517,,data=232
5:576:365:872:798:,135.17,,139.6241414,data=99
5:592:604:609:929:,134.4,154.3707054,,data=241
5:600:714:558:684:,137.75,,139.2738776,data=98
5:618:819:298:942:,135.95,154.022834,,data=247
5:624:683:799:462:,140.47,,139.0675532,data=94
5:643:162:981:25:,150.81,153.8097628,,data=253
5:650:440:710:473:,138.78,,139.1977174,data=92
5:672:114:963:66:,144.18,153.5828571,,data=259
5:681:274:300:470:,152.01,,139.6618182,data=88
5:702:588:119:973:,151.7,153.4522642,,data=265
5:713:491:146:835:,149.87,,140.6846512,data=86
5:737:769:109:421:,148.9,153.3816912,,data=272
5:745:379:684:262:,143.73,,142.0658333,data=84
5:768:512:140:230:,155.6,153.2396809,,data=282
5:775:111:576:874:,144.52,,143.2259259,data=81
5:795:835:985:49:,150.91,153.1792042,,data=289
5:800:926:357:367:,155.95,,144.8553165,data=79
5:821:300:458:541:,153.57,153.3402903,,data=310
5:828:977:347:693:,155.68,,148.1844944,data=89
5:853:709:94:861:,169.56,153.5929467,,data=319
5:861:234:694:982:,166.07,,151.0802299,data=87
5:884:981:595:513:,160.16,153.966535,,data=329
5:889:962:682:502:,161.91,,153.8305556,data=90
5:907:637:944:347:,169.08,154.3824556,,data=338
5:914:265:448:435:,177.3,,156.1443478,data=92
5:937:135:126:516:,167.47,154.784104,,data=346
5:943:530:860:257:,174.24,,158.3256842,data=95
5:962:147:427:281:,184.22,155.2996338,,data=355
5:967:907:757:929:,179.47,,160.7773196,data=97
5:989:424:587:471:,186.04,155.7648619,,data=362
5:996:156:281:252:,176.44,,163.0710309,data=97
6:14:879:608:95:,188.29,156.195788,,data=368
6:19:832:52:772:,177.82,,165.2268478,data=92
6:38:963:330:656:,185.63,156.6302674,,data=374
6:45:369:426:831:,182.31,,168.0454945,data=91
6:76:394:662:68:,195.01,157.0455145,,data=379
6:84:563:713:250:,183.76,,170.7438202,data=89
6:113:62:28:304:,198.41,157.5520779,,data=385
6:119:52:705:740:,199.27,,176.5027397,data=73
6:148:635:40:2:,196.4,157.9307455,,data=389
6:161:338:449:409:,200.51,,178.9514706,data=68
6:189:718:274:3:,200.44,158.4231726,,data=394
6:204:69:24:601:,195.22,,181.9779032,data=62
6:233:283:324:858:,199.53,156.1417403,,data=362
6:237:921:183:914:,194.88,,184.637931,data=58
6:264:442:747:101:,199.04,155.9051977,,data=354
6:276:867:793:725:,202.76,,187.7655769,data=52
6:311:755:316:311:,202.21,155.8234203,,data=345
6:316:667:14:44:,205.31,,190.5330612,data=49
6:340:905:674:822:,199.05,155.9774041,,data=339
6:349:363:87:833:,204.3,,193.3135417,data=48
6:366:24:977:875:,199.51,156.6466766,,data=334
6:374:859:521:503:,204.15,,195.0872917,data=48
6:396:325:511:546:,203.03,157.5022492,,data=329
6:403:565:678:553:,213.28,,197.8151064,data=47
6:426:831:921:271:,205.94,158.6961059,,data=321
6:434:681:49:295:,211.82,,200.7765957,data=47
6:456:995:995:332:,208.6,160.2249679,,data=312
6:467:237:123:568:,212.93,,203.1887755,data=49
6:507:368:414:749:,207.23,162.2036039,,data=308
6:518:266:811:890:,215.35,,205.6613208,data=53
6:540:539:355:104:,225.39,165.2770288,,data=313
